##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    14/Jan/2009  12:36:16 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  K:\Pasha\elf\SieELF\MySMSYS\NativeAddressbook.c      #
#    Command line    =  K:\Pasha\elf\SieELF\MySMSYS\NativeAddressbook.c -D   #
#                       NEWSGOLD -D ELKA -D LANG_EN -D NO_CS -lC             #
#                       K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\    #
#                       -o K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\  #
#                       -s9 --no_unroll --cpu_mode arm --endian little       #
#                       --cpu ARM926EJ-S --stack_align 4 --interwork -e      #
#                       --fpu None --dlib_config "K:\Pasha\Embedded          #
#                       Workbench 4.0 Evaluation2\ARM\LIB\dl5tpainl8n.h" -I  #
#                       "K:\Pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\Nat #
#                       iveAddressbook.lst                                   #
#    Object file     =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\Nati #
#                       veAddressbook.r79                                    #
#                                                                            #
#                                                                            #
##############################################################################

K:\Pasha\elf\SieELF\MySMSYS\NativeAddressbook.c
      1          #include "..\inc\swilib.h"
      2          #include "sms_dat.h"
      3          #include "NativeAddressbook.h"
      4          #include "edGui.h"
      5          #include "numList.h"
      6          #include "guiIdMan.h"
      7          #include "main.h"
      8          #include "language.h"
      9          #include "adrList.h"
     10          #include "string_works.h"
     11          //extern void InsertAsTxt(void *ed_gui, char *num);
     12          //extern void SetNumToED(void *ed_gui, char *num, WSHDR *name);
     13          //extern int findNameByNum(WSHDR *name_to, char *num);
     14          //extern void addCSMidForced0(unsigned int *id_pool, unsigned int id);
     15          //extern int addCSMid(unsigned int *id_pool, unsigned int id);
     16          //extern void delCSMid(unsigned int *id_pool, unsigned int id);
     17          //extern int num_2ws(WSHDR *ws, const char *num, int maxlen);
     18          //extern int ws_2num(WSHDR *ws, char *num, int maxlen);
     19          //extern int IsCsmExist(void *dlg_csm);
     20          //extern int IsGuiExist(CSM_RAM *csm, GUI *gui);
     21          /*
     22          int StartSelectNum(void *ed_gui)
     23          {
     24            GetCPUClock();
     25            USER_OP *uo=EDIT_GetUserPointer(ed_gui);
     26            NativeAbData *nabd=AllocNativeAbData();
     27            uo->nab_data=nabd;
     28            if(uo->nab_flag==NAB_NS) uo->nab_flag=NAB_DN;
     29            return (OpenNativeAddressbook(4, 1, 0, nabd));
     30          }
     31          
     32          int SetNumberToED(void *ed_gui) //return, 0: no data, 1: suc, 2: no free
     33          {
     34            GetCPUClock();
     35            USER_OP *uo=EDIT_GetUserPointer(ed_gui);
     36            NativeAbData *nabd;
     37            char num[50];
     38            WSHDR *wn, *wloc, wlocn;
     39            unsigned short wlocb[150];
     40            if(!(nabd=uo->nab_data))
     41              return 0;
     42            if(uo->nab_flag==NAB_DN)
     43            {
     44              uo->nab_flag=NAB_AF;
     45              return 2;
     46            }
     47            if(GetNativeAbDataStatus(nabd, 0)==1)
     48            {
     49              if((wn=GetNumFromNativeAbData(nabd, GetNativeAbDataType(nabd, 0), 0))!=0)
     50              {
     51                ws_2str(wn, num, 49);
     52                if(uo->adr_type==TYPE_SET)
     53                {
     54          	wloc=CreateLocalWS(&wlocn, wlocb, 150);
     55          	if(!findNameByNum(wloc, num))
     56          	  wstrcpy(wloc, wn);
     57          	SetNumToED(ed_gui, num, wloc);
     58                }
     59                else if(uo->adr_type==TYPE_TXT)
     60                {
     61          	InsertAsTxt(ed_gui, num);
     62                }
     63                FreeWS(wn);
     64              }
     65            }
     66            FreeNativeAbData(nabd);
     67            uo->nab_data=0;
     68            return 1;
     69          }
     70          
     71          int StartSaveNum(void *ed_gui)
     72          {
     73            GetCPUClock();
     74            USER_OP *uo=EDIT_GetUserPointer(ed_gui);
     75            NUM_LIST *nl;
     76            NativeAbData *nabd;
     77            WSHDR *wloc, wlocn;
     78            unsigned short wlocb[50];
     79            if(!(nl=GetNumListCur(uo, EDIT_GetFocus(ed_gui))))
     80            {
     81              if(!(nl=GetNumListCur(uo, 1)))
     82                return 0;
     83            }
     84            if(!nl->num || !strlen(nl->num))
     85              return 0;
     86            nabd=AllocNativeAbData();
     87            uo->nab_data=nabd;
