##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    05/Mar/2009  13:11:59 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\IconPack.cpp        #
#    Command line    =  D:\pasha\elf\SieELF\MySMSYS\Mss3\IconPack.cpp -D     #
#                       NEWSGOLD -D ELKA -D LANG_EN -lcN                     #
#                       D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Lis #
#                       t\ -o D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_ #
#                       EN\Obj\ -s9 --no_unroll --cpu_mode arm --endian      #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\LIB\dl5tpainl8n.h" -I                #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Lis #
#                       t\IconPack.lst                                       #
#    Object file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Obj #
#                       \IconPack.r79                                        #
#                                                                            #
#                                                                            #
##############################################################################

D:\pasha\elf\SieELF\MySMSYS\Mss3\IconPack.cpp
      1          #include "include.h"
      2          #include "File.h"
      3          #include "IconPack.h"
      4          
      5          const char *IconNames[]=
      6          {
      7            //main menu
      8            "mm_crtsms.png", //create
      9            "mm_smsnew.png", //new in sms
     10            "mm_inbox.png", //inbox
     11            "mm_sent.png",
     12            "mm_draft.png",
     13            "mm_allsms.png",
     14            "mm_others.png",
     15            
     16            //sms type
     17            "sms_innew.png",
     18            "sms_inread.png",
     19            "sms_sent.png",
     20            "sms_draft.png",
     21            //ems
     22            "ems_innew.png",
     23            "ems_inread.png",
     24            "ems_sent.png",
     25            "ems_draft.png",
     26            //headr icon
     27            //hdr menu
     28            "hdr_mmenu.png",
     29            "hdr_smsnew.png",
     30            "hdr_inbox.png",
     31            "hdr_sent.png",
     32            "hdr_draft.png",
     33            "hdr_allsms.png",
     34            "hdr_filter.png",
     35            //hdr edit_gui
     36            "hdr_ed_view.png",
     37            "hdr_ed_edit.png",
     38            "hdr_ed_adrbk.png", //addressbook
     39            
     40            //pop-up window icon
     41            "pp_incoming.png",
     42            "pp_showmsg.png",
     43            
     44            //display
     45            "dis_smsnew.png", //show in display
     46            "icon_mysmsys.png"
     47            "",""
     48          };
     49          
     50          const int DefaultIcons[]=
     51          {
     52            ICON_BLANK,ICON_BLANK,ICON_BLANK,ICON_BLANK,ICON_BLANK,ICON_BLANK,ICON_BLANK, 
     53          #ifdef NEWSGOLD
     54          #ifdef ELKA
     55            0x5B6,0x5B5,0x5B8,0x5B2,
     56            0x5B3,0x5B4,0x5B4,0x5B4,
     57          #else
     58          #ifdef S68
