##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    07/May/2009  10:45:41 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Template.cpp        #
#    Command line    =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Template.cpp -D     #
#                       NEWSGOLD -D ELKA -D LANG_CN -lcN                     #
#                       D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\List\  #
#                       -o D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\Obj #
#                       \ -s9 --no_unroll --cpu_mode arm --endian little     #
#                       --cpu ARM926EJ-S --stack_align 4 --interwork -e      #
#                       --fpu None --eec++ --dlib_config "D:\pasha\Embedded  #
#                       Workbench 4.0 Evaluation2\ARM\LIB\dl5tpainl8n.h" -I  #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\List\T #
#                       emplate.lst                                          #
#    Object file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\Obj\Te #
#                       mplate.r79                                           #
#                                                                            #
#                                                                            #
##############################################################################

D:\pasha\elf\SieELF\MySMSYS\Mss3\Template.cpp
      1          #include "include.h"
      2          #include "File.h"
      3          #include "CreateMenu.h"
      4          #include "Template.h"
      5          /*
      6          SOFTKEY_DESC tpl_menu_sk[]=
      7          {
      8            {0x0018,0x0000,(int)LGP_NULL},
      9            {0x0001,0x0000,(int)LGP_NULL},
     10            {0x003D,0x0000,(int)LGP_DOIT_PIC}
     11          };
     12          
     13          const SOFTKEYSTAB tpl_menu_skt=
     14          {
     15            tpl_menu_sk,0
     16          };
     17          */
     18          const HEADER_DESC tpl_menuhdr={0,0,0,0,NULL,LGP_NULL,LGP_NULL};
     19          
     20          TplMenu::TplMenu()
     21          {
     22            this->menu.flag=8;
     23            this->menu.flags2=0x10;
     24            this->menu.ghook=this->GHook;
     25            this->menu.itemproc=this->ItemProc;
     26            this->menu.items=NULL;
     27            this->menu.n_items=0;
     28            this->menu.onkey=this->OnKey;
     29            this->menu.proc3=NULL;
     30            this->menu.procs=NULL;
     31            this->menu.softkeys=softkeys;
     32            this->menu.softkeystab=&sel_menu_skt;
     33            this->tpltop=NULL;
     34          }
     35          
     36          TplMenu::~TplMenu()
     37          {
     38            FreeTPList();
     39          }
     40          
     41          TPLIST *TplMenu::AllocTPList(void)
     42          {
     43            TPLIST *tpl=new TPLIST;
     44            zeromem(tpl, sizeof(TPLIST));
     45            return tpl;
     46          }
     47          
     48          void TplMenu::AddToTPList(TPLIST *tpl)
     49          {
     50            LockSched();
     51            tpl->next=tpltop;
     52            this->tpltop=tpl;
     53            UnlockSched();
     54          }
     55          
